JAP,1.22.7,Artigo,Unitária,São Paulo (SP),10/20/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (África do Sul),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.8,Artigo,Unitária,São Paulo (SP),2/3/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (República Federativa da Alemanha),Interesse por Política Internacional (República Democrática da Alemanha),,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.9,Artigo,Unitária,São Paulo (SP),9/10/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Espanha),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.10,Artigo,Unitária,São Paulo (SP),9/30/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Uruguai),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.11,Artigo,Unitária,São Paulo (SP),2/15/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Bolívia),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.12,Artigo,Unitária,São Paulo (SP),3/10/1982,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,2,2f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Guatemala),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.22.13,Artigo,Unitária,São Paulo (SP),5/19/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (República Dominicana),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.23.1,Coletânea de artigos,Serial,Nova York (Estados Unidos) ,01/09/1977 - 27/01/1978,Impressão,Papel,Folha,,Português,4,5,4f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (União das Repúblicas Socialistas Soviéticas),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.23.2,Coletânea de artigos,Serial,Frankfurt (Alemanha), Nova York (Estados Unidos), Washington (Estados Unidos) ,02/09/1977 - 09/07/1981,Impressão,Papel,Folha,,Português,9,9,9f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Estados Unidos da América),,,,,,,,Folha de São Paulo,,,,
JAP,1.24.1,Coletânea de artigos,Serial,Nova York (Estados Unidos),31/08/1977 - 15/02/1978,Impressão,Papel,Folha,,Português,11,11,11f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Israel),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.2,Artigo,Unitária,Nova York (Estados Unidos),9/6/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (América Latina),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.3,Artigo,Unitária,Nova York (Estados Unidos),10/26/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Arábia Saudita),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.4,Artigo,Unitária,Nova York (Estados Unidos),5/27/1981,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Argentina),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.5,Artigo,Unitária,Nova York (Estados Unidos),1/4/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Camboja),Interesse por Política Internacional (Vietnã),,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.6,Artigo,Unitária,Nova York (Estados Unidos),3/23/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Etiópia),Interesse por Política Internacional (Somália),,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.7,Artigo,Unitária,Nova York (Estados Unidos),1/15/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Nicarágua),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.8,Artigo,Unitária,Nova York (Estados Unidos),9/27/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Panamá),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.24.9,Artigo,Unitária,Belgrado (Sérvia),1/5/1978,Impressão,Papel,Folha,,Português,2,2,2f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional ,,,,,,,,Folha de São Paulo,,,,,,
JAP,1.25.1,Artigo,Unitária,São Paulo (SP),12/6/1981,Impressão,Papel,Folha,,Português,1,1,1f,,Júlio Cortázar,Autor,,,,,,,Interesse por Política Internacional (El Salvador),,,,,,,,Folha de São Paulo,Le Monde,,,,,
JAP,1.25.2,Artigo,Unitária,Pequim (China),6/7/1981,Impressão,Papel,Folha,,Português,1,1,1f,,Geraldo Mello Mourão,Autor,,,,,,,Interesse por Política Internacional (Coréia),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.25.3,Artigo,Unitária,Paris (França),6/1/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Cláudio Abramo,Autor,,,,,,,Interesse por Política Internacional (Ilhas Malvinas),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.25.4,Artigo,Unitária,Buenos Aires (Argentina),s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,Clóvis Rossi,Autor,,,,,,,Interesse por Política Internacional (Argentina),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.25.5,Artigo,Unitária,Paris (França),5/19/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Cláudio Abramo,Autor,,,,,,,Interesse por Política Internacional (Europa),,,,,,,,Folha de São Paulo,,,,,,
JAP,1.25.6,Artigo,Unitária,São Paulo (SP),3/28/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Rogério Cezar de Cerqueira Leite,Autor,,,,,,,Interesse por Política Internacional ,,,,,,,,Folha de São Paulo,,,,,,
JAP,1.25.7,Artigo,Unitária,Lisboa (Portugal),9/3/1983,Impressão,Papel,Folha,,Português,1,1,1f,,Zillah Branco ,Autor,,,,,,,Interesse por Política Internacional (Portugal),,,,Militância política,,,,O Diário (Lisboa),,,,,Ver: Cartão de Boas Festas 1.14.18, Artigo 3.2.12
JAP,1.25.8,Entrevista,Unitária,São Paulo (SP),6/22/1987,Impressão (xerox),Papel,Folha,,Português,1,2,1f,,Jovina Álvares Pessoa,Entrevistado,Ricardo Kotscho,Entrevistador,,,,,Militância política,,,,,,,,,,,,,,
JAP,1.25.9,Notícia,Unitária,São Paulo (SP),6/13/1984,"Impressão, Manuscritura",Papel,Folha,,Português,1,1,1f,,Nena Novak,Autor,,,,,,,Premiação,"Premio Girassol, no Rádio Clube, no qual Jovina Álvares Pessoa participa na qualidade de convidada",São Paulo (SP),1984,,,,,Folha da Tarde,,,,,,
JAP,1.25.10,Notícia,Unitária,São Paulo (SP),s.d.,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,2,1f,,,,,,,,,,Participação em comissão,Comissão feminina em prol da Anistia na Associação Paulista de Imprensa,São Paulo (SP),s.d.,,,,,,,,,,,
JAP,1.25.11,Necrológio,Unitária,São Paulo (SP),9/16/1988,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Falecimento,Falecimento de Jovina Álvares Pessoa,São Paulo (SP),9/12/1988,,,,,Voz da Unidade ,,,,,,
JAP,1.26.1,Coletânea de Artigos,Serial,São Paulo (SP),24/02/1982 - 07/03/1982,Impressão,Papel,Folha,,Português,10,10,10f,,Sebastião Nery,Autor,,,,,,,Lançamento de obra,"""Prestes, lutas e autocríticas""",s.l.,1982,,,,,,,,,,,
JAP,1.26.2,Coletânea de Artigos,Serial,São Paulo (SP),01/08/1947 - 25/05/1982,Impressão,Papel,Folha,,Português,10,10,10f,,Aloysio Biondi, Jairo Dias de Carvalho, José Carlos Dias, Sebastião Nery,Autor,,,,,,,,,,,,,,,,,,
JAP,1.27.1,Necrológio,Unitária,São Paulo (SP),7/15/1981,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Falecimento,Falecimento de Elias Chaves Neto,São Paulo (SP),Jul-81,,,,,Folha de São Paulo,,,,,,
JAP,1.27.2,Necrológio,Unitária,São Paulo (SP),1/21/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Fernando Henrique Cardoso,Autor,,,,,,,Falecimento,Falecimento de Elis Regina,São Paulo (SP),1/19/1982,,,,,Folha de São Paulo,,,,,,
JAP,1.27.3,Notícia,Unitária,Belo Horizonte (MG),1979,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.27.4,Notícia,Unitária,São Paulo (SP),s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Pesquisa científica,"Estudos sobre a vacina contra a Malária, por Ruth e Vitor Nussenzweig",s.l.,s.d.,,,,,O Estado de São Paulo,,,,,,
JAP,1.27.5,Poema,Unitária,s.l.,s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,Vinicius de Moraes,Autor,,,,,,,,,,,,,,,,,,,,,
JAP,1.27.6,Coletânia de Artigos,Serial,São Paulo (SP),3/11/1978,Impressão,Papel,Folha,,Português,3,3,3f,,Oswaldo Mendes, Nogueira Moutinho, Sebastião Neves,Autor,,,,,,,,,,,,,,,,,,,
JAP,1.28.1,Arguição,Unitária,Campo Grande (MS),6/15/1973,Impressão,Papel,Folha,,Português,1,2,41f,,Heleno Fragoso,Autor,,,,,,,Militância política,,,,,,,,,,,,,,
JAP,1.29.1,Livro,Unitária,s.l.,1973,Impressão,Papel,Folha,,Português,1,1,47f,,Carlos Alberto Libânio Christo (Frei Betto),Autor,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,1.30.1,Documento-base,Unitária,Goiânia (GO),5/6/1973,Impressão,Papel,Folha,,Português,1,2,15f,,,,,,,,,,Militância política,,,,,,,,,,,,,,
JAP,1.31.1,Guia turístico,Unitária,China,s.d.,Impressão,Papel,Folha,,Inglês,1,1,,,,,,,,,,,Viagem,Viagem à China e Coréia,China, Coréia,s.d.,,,,,,,,,,
JAP,1.31.2,Coletânea de poemas,Unitária,Recife (PE),Jul-82,Impressão,Papel,Folha,,Português,1,1,9f,,,,,,,,,,Homenagem,Homenagem a Gregório Bezerra,,,,,,,,,,,,,
JAP,1.31.3,Santoral,Unitária,São Paulo (SP),s.d.,Impressão,Papel,Folha,,Português,1,1,9f,,,,,,,,,,Militância política,,,,,,,,Sem Fronteiras ,,,,,,
JAP,1.32.1,Documento-base,Unitária,s.l.,1974,Impressão,Papel,Folha,,Português,1,3,8f,,,,,,,,,,Militância política,,,,,,,,,,,,,,
JAP,2.1.1,Poema,Unitária,São Paulo (SP),s.d.,Impressão,Papel,Folha,,Português,1,1,8f,,Helder Pessoa Câmara (arcebispo) (Dom),Autor,,,,,,,Campanha social,Comissão Justiça e Paz de São Paulo,São Paulo (SP),s.d.,,,,,,,,,,,
JAP,2.1.2,Coletânea de artigos,Serial,São Paulo (SP),15/10/1977 - 24/01/1978,Impressão,Papel,Folha,,Português,5,5,5f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (América Latina),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.1.3,Coletânea de artigos,Serial,São Paulo (SP),01/10/1977 - 14/10/1977,Impressão,Papel,Folha,,Português,3,3,3f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional ,,,,,,,,Folha de São Paulo,,,,,,
JAP,2.1.4,Artigo,Unitária,São Paulo (SP),10/21/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Argentina),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.1.5,Artigo,Unitária,São Paulo (SP),1/21/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Portugal),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.1.6,Artigo,Unitária,São Paulo (SP),1/22/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Nicarágua),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.1.7,Artigo,Unitária,São Paulo (SP),9/6/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Inglaterra),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.2.1,Coletânea de artigos,Serial,Belgrado (Sérvia), Nova York (Estados Unidos),09/10/1977 - 14/02/1978,Impressão,Papel,Folha,,Português,6,6,6f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional ,,,,,,,,Folha de São Paulo,,,,,
JAP,2.2.2,Coletânea de artigos,Serial,Nova York (Estados Unidos),16/09/1977 - 18/02/1978,Impressão,Papel,Folha,,Português,7,7,7f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Estados Unidos da América),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.1,Coletânea de artigos,Serial,Nova York (Estados Unidos),22/08/1977 - 29/01/1978,Impressão,Papel,Folha,,Português,3,3,3f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (União das Repúblicas Socialistas Soviéticas),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.2,Coletânea de artigos,Serial,Nova York (Estados Unidos),18/09/1977 - 20/10/1977,Impressão,Papel,Folha,,Português,2,2,2f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (República Federativa da Alemanha),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.3,Coletânea de artigos,Serial,Nova York (Estados Unidos),31/08/1977 - 17/02/1978,Impressão,Papel,Folha,,Português,2,2,2f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (China),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.4,Artigo,Unitária,Nova York (Estados Unidos),5/4/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (América Latina),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.5,Artigo,Unitária,Nova York (Estados Unidos),2/22/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Panamá),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.6,Artigo,Unitária,Nova York (Estados Unidos),1/10/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Camboja),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.7,Artigo,Unitária,Madri (Espanha),10/19/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Espanha),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.8,Artigo,Unitária,Nova York (Estados Unidos),2/4/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Israel),,,,,,,,Folha de São Paulo,,,,,,
JAP,2.3.9,Necrológio,Unitária,Lisboa (Portugal),9/15/1988,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Falecimento,Falecimento de Jovina Álvares Pessoa,São Paulo (SP),  12/09/1988,,,,,O Diário (Lisboa),,,,,,
JAP,2.3.10,Necrológio,Unitária,São Paulo (SP),Oct-88,Impressão,Papel,Folha,,Português,1,1,1f,,Carlos Alberto Libânio Christo (Frei Betto),Autor,,,,,,,Falecimento,Falecimento de Jovina Álvares Pessoa,São Paulo (SP),  12/09/1988,,,,,Jornal do PT,,,,,,
JAP,2.4.1,Entrevista,Unitária,São Paulo (SP),Aug-87,Impressão,Papel,Folha,,Português,1,1,2f,,Jovina Álvares Pessoa,Entrevistado,Ricardo Kotscho,Entrevistador,,,,,Militância política,,,,,,,,Família Cristã ,,,,,,
JAP,2.5.1,Artigo,Unitária,São Paulo (SP),9/30/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Osmar Freitas Júnior,Autor,,,,,,,Homenagem,"Homenagem a Sérgio Porto, por ocasião do 10º aniversário de seu falecimento",São Paulo (SP),1978,Aniversário,10º aniversário do falecimento de Sérgio Porto,Rio de Janeiro (RJ),1978,Folha de São Paulo,,,,,,
JAP,2.5.2,Artigo,Unitária,s.l.,1978,"Impressão, Impressão (xerox)",Papel,Folha,,Português,2,1,2f,,Carlos Gentile de Mello,Autor,,,,,,,Homenagem,Homenagem a Samuel Barnsley Pessoa durante o Congresso da Sociedade Brasileira de Medicina Tropical (14º),João Pessoa (PB),19/02/1978-23/02/1978,Congresso,Congresso da Sociedade Brasileira de Medicina Tropical (14º),João Pessoa (PB),19-23/02/1978,,,,,,,
JAP,2.5.3,Notícia,Unitária,Belo Horizonte (MG),9/11/1982,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,2,2f,,Luis Michalick,Autor,,,,,,,Descoberta científica,Criação da vacina contra a Leishmaniose,Belo Horizonte (MG),1982,,,,,,,,,,,
JAP,2.5.4,Notícias,Serial,São Paulo (SP),23/03/1978 - 30/03/1978,Impressão (xerox),Papel,Folha,,Português,5,5,3f,,Carlos Gentile de Mello,Autor,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2º edição),São Paulo (SP),3/30/1978,,,,,Folha de São Paulo,O Estado de São Paulo,Movimento,Diário da Noite,,,
JAP,2.5.5,Notícias,Serial,"Recife (PE), Salvador (BA)",04/05/1978-05/05/1978,Impressão (xerox),Papel,Folha,,Português,4,5,5f,,,,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2º edição),Salvador (BA),  05/05/1978,,,,,Jornal da Bahia,Tribuna da Bahia,,A Tarde,,,
JAP,2.5.6,Notícias,Serial,Fortaleza (CE),17/05/1978-18/05/1978,Impressão (xerox),Papel,Folha,,Português,2,3,4f,,,,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2º edição),Fortaleza (CE),  17/05/1978,,,,,O Povo ,,,,,,
JAP,2.5.7,Coletânea de artigos,Serial,São Paulo (SP),10/06/1978-15/06/1978,Impressão (xerox),Papel,Folha,,Português,2,2,2f,,Demócrito Moura,Autor,Eduardo Maffei,Autor,,,,,Lançamento de obra,Ensaios Médico-Sociais (2º edição),São Paulo (SP),3/30/1978,,,,,Folha de São Paulo,Jornal da Tarde,,,,,
JAP,3.1.1,Cartaz de divulgação,Unitária,São Paulo (SP),1984,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Exposição,"""Pintura"", na qual participou Nuno Álvares Pessoa de Almeida Ramos Ramos",São Paulo (SP),13/08/1984-09/09/1984,,,,,Secretaria Municipal de Cultura de São Paulo,,,,,,
JAP,3.1.2,Cartaz de divulgação,Unitária,Curitiba (PR),1983,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Premiação,"Prêmio Samuel Pessoa, promovido pelo Diretório Nilo Cairo da Faculdade de Medicina da Universidade Federal do Paraná",Curitiba (PR),1983,Concurso,"Concurso de monografias sobre Medicina Preventiva, promovida pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná)",Curitiba (PR),1983,Universidade Federal do Paraná,,,,,,
JAP,3.1.3,Coletânea de artigos,Serial,São Paulo (SP),25/01/1981 - 04/04/1981,Impressão,Papel,Folha,,Português,2,2,2f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (El Salvador),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.1.4,Coletânea de artigos,Serial,São Paulo (SP),8/17/1980,Impressão,Papel,Folha,,Português,2,2,2f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (América Latina),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.1.5,Artigo,Unitária,São Paulo (SP),10/8/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.1.6,Artigo,Unitária,São Paulo (SP),11/14/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Cuba),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.1.7,Artigo,Unitária,São Paulo (SP),1/21/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Haiti),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.1.8,Artigo,Unitária,São Paulo (SP),2/18/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Europa),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.1.9,Artigo,Unitária,São Paulo (SP),8/30/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Chile),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.1.10,Artigo,Unitária,São Paulo (SP),12/24/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Newton Carlos,Autor,,,,,,,Interesse por Política Internacional (Argentina),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.1,Coletânea de artigos,Serial,Nova York (Estados Unidos),10/01/1978 - 01/02/1978,Impressão,Papel,Folha,,Português,4,4,4f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Israel),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.2,Coletânea de artigos,Serial,Nova York (Estados Unidos),10/09/1977 - 09/04/1978,Impressão,Papel,Folha,,Português,11,11,11f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Estados Unidos da América),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.3,Artigo,Unitária,Nova York (Estados Unidos),2/24/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Chile),,,,Interesse por Política internacional (Nicarágua),,,,Folha de São Paulo,,,,,,
JAP,3.2.4,Artigo,Unitária,Nova York (Estados Unidos),1/22/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Europa),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.5,Artigo,Unitária,Nova York (Estados Unidos),10/14/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.6,Artigo,Unitária,Nova York (Estados Unidos),8/17/1980,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Francis,Autor,,,,,,,Interesse por Política Internacional (Argentina),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.7,Notícia,Unitária,Maputo (Moçambique),3/29/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Jean-Pierre Langelier,Autor,,,,,,,Interesse por Política Internacional (Moçambique),,,,,,,,Folha de São Paulo,Le Monde Diplomatique,,,,,
JAP,3.2.8,Entrevista,Unitária,São Paulo (SP),10/30/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Steve Biko,Entrevistado,John Platter,Entrevistador,,,,,Interesse por Política Internacional (África do Sul),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.9,Artigo,Unitária,Londres (Inglaterra),s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,Claudio Abramo,Autor,,,,,,,Interesse por Política Internacional (Polônia),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.10,Artigo,Unitária,Paris (França),2/14/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Claudio Abramo,Autor,,,,,,,Interesse por Política Internacional (El Salvador),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.2.11,Carta Aberta,Unitária,Riobamba (Equador),2/14/1982,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Interesse por Política Internacional (América Latina),,,,,,,,O São Paulo,,,,,,
JAP,3.2.12,Artigo,Unitária,Lisboa (Portugal),5/19/1983,Impressão,Papel,Folha,,Português,1,1,1f,,Zillah Branco ,Autor,,,,,,,Interesse por Política Internacional (Portugal),,,,Militância política,,,,O Diário,,,,,Ver: Carta 1.14.18, Artigo 1.25.7
JAP,3.3.1,Notícias,Serial,Paraguai,22/11/1981 - 25/11/1981,Impressão,Papel,Folha,,Português,4,4,4f,,Luiz Salgado Ribeiro,Autor,,,,,,,Interesse por Política Internacional (Paraguai),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.3.2,Notícia,Unitária,Cidade da Guatemala (Guatemala),3/14/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Clóvis Rossi,Autor,,,,,,,Interesse por Política Internacional (Guatemala),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.3.3,Notícia,Unitária,Washington (Estados Unidos),3/1/1981,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Interesse por Política Internacional (El Salvador),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.3.4,Entrevista,Unitária,Paris (França),9/16/1979,Impressão,Papel,Folha,,Português,1,1,1f,,Raúl Laguzzi,Entrevistado,J. B. Natali,Entrevistador,,,,,Interesse por Política Internacional (Argentina),,,,,,,,Folha de São Paulo,,,,,,
JAP,3.3.5,Jornal,Unitária,São Paulo (SP),16/07/1987 - 23/07/1987,Impressão,Papel,Folha,,Português,1,1,5f,,,,,,,,,,Militância política,,,,,,,,Voz da Unidade,,,,,,
JAP,3.4.1,Coletânea de Jornais,Serial,Manágua (Nicarágua),03/10/1983 - 24/10/1983,Impressão,Papel,Folha,,Espanhol,4,4,13f,,,,,,,,,,Interesse por Política Internacional (Nicarágua),,,,,,,,Barricada Internacional,,,,,,
JAP,3.5.1,Coletânea de artigos,Serial,Paris (França), São Paulo (SP),12/09/1976 - 13/11/1984,Impressão,Papel,Folha,,Português,5,5,7f,,J. B. Natali,Autor,Moacir Werneck de Castro,Autor,Ernâni Silva Bruno,Autor,,,,,,,,,,,Folha de São Paulo,O Estado de São Paulo,,,,
JAP,3.5.2,Coletânea de Poemas,Serial,São Paulo (SP),10/06/1978 - 04/01/1981,Impressão,Papel,Folha,,Português,2,2,2f,,Carlos Drummond de Andrade,Autor,,,,,,,,,,,,,,,,,,,,,
JAP,3.5.3,Crônica,Unitária,s.l.,1/14/1977,Impressão,Papel,Folha,,Português,1,1,1f,,Lourenço Diaféria,Autor,,,,,,,,,,,,,,,,,,,,,
JAP,3.5.4,Jornal,Unitária,São Paulo (SP),Sep-55,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Homenagem,Homenagem a Samuel Barnsley Pessoa,,,,,,,O Bisturi,Centro Acadêmico Oswaldo Cruz,,,,,
JAP,3.5.5,Entrevista,Unitária,São Paulo (SP),3/31/1978,Impressão,Papel,Folha,,Português,1,2,1f,,Jovina Álvares Pessoa,Entrevistado,Sérgio Gomes,Entrevistador,,,,,Lançamento de obra,Ensaios Médico-Sociais (2º edição),,,,,,,Folha de São Paulo,,,,,,
JAP,3.5.6,Necrológio,Unitária,Porto (Portugal),9/15/1988,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Falecimento,Falecimento de Jovina Álvares Pessoa,São Paulo (SP),9/12/1988,,,,,O Diário ,,,,,,
JAP,3.5.7,Entrevista,Unitária,São Paulo (SP),8/12/1979,Impressão,Papel,Folha,,Português,1,1,1f,,Osório César ,Entrevistado,Luiz Ernesto Kawall,Entrevistador,,,,,Militância política,,,,,,,,,,,,,,
